; Generated by disasm51.py
; https://github.com/OlekMazur/disasm51.py
;
; Source file: ../git/linux-firmware/./usbdux_firmware.bin

cseg
;org	00h
jump_04CF:
	reti

	mov DPTR, #dptr_E603
	mov A, #80h	; 128 -128
	lcall jump_06E4
	mov DPTR, #dptr_E603
	mov A, #08h	;   8
	lcall jump_06E4
	mov DPTR, #dptr_E603
	mov A, #00h	;   0
	lcall jump_06E4
jump_04E8:
	ret

	mov DPTR, #dptr_E603
	mov A, #80h	; 128 -128
	lcall jump_06E4
	mov DPTR, #dptr_E603
	mov A, #06h	;   6
	lcall jump_06E4
	mov DPTR, #dptr_E603
	mov A, #00h	;   0
	lcall jump_06E4
jump_0501:
	ret

	push 86h
	push 82h
	push 83h
	push 84h
	push 85h
	push 0E0h
	push 0D0h
	push 00h
	push 01h
	push 02h
	push 03h
	push 04h
	push 05h
	push 06h
	push 07h
	mov DPTR, #dptr_E77F
	movx A, @DPTR
	mov R0, #90h	; 144 -112
	mov @R0, A
	mov DPTR, #dptr_052B
	rl A
dptr_052B:
	jmp @A + DPTR

	sjmp jump_0575

	sjmp jump_058A

	sjmp jump_0592

	sjmp jump_059A

	sjmp jump_0566

	sjmp jump_0548

	sjmp jump_0550

	sjmp jump_053E

	sjmp jump_0543

jump_053E:
	lcall jump_0208
	sjmp jump_05AA

jump_0543:
	lcall jump_01FA
	sjmp jump_05AA

jump_0548:
	lcall jump_04CF
	lcall jump_0636
	sjmp jump_05AA

jump_0550:
	mov DPTR, #dptr_E780
	mov R0, #0A0h	; 160  -96
	movx A, @DPTR
	jz jump_055D
	mov R1, A
jump_0559:
	inc R0
	inc R0
	djnz R1, jump_0559
jump_055D:
	inc DPTR
	movx A, @DPTR
	mov @R0, A
	inc R0
	inc DPTR
	movx A, @DPTR
	mov @R0, A
	sjmp jump_05AA

jump_0566:
	mov R0, #91h	; 145 -111
	mov DPTR, #dptr_E780
	movx A, @DPTR
	mov @R0, A
	lcall jump_04CF
	lcall jump_0636
	sjmp jump_05AA

jump_0575:
	mov R0, #80h	; 128 -128
	mov R2, #09h	;   9
	mov DPTR, #dptr_E780
jump_057C:
	movx A, @DPTR
	mov @R0, A
	inc DPTR
	inc R0
	djnz R2, jump_057C
	lcall jump_04E8
	lcall jump_0622
	sjmp jump_05AA

jump_058A:
	mov DPTR, #dptr_E780
	lcall jump_05E2
	sjmp jump_05AA

jump_0592:
	mov DPTR, #dptr_E780
	movx A, @DPTR
	mov 0B3h, A
	sjmp jump_05AA

jump_059A:
	mov DPTR, #dptr_E780
	movx A, @DPTR
	mov 0B3h, A
	inc DPTR
	movx A, @DPTR
	mov 90h, A
	lcall jump_04CF
	lcall jump_0636
jump_05AA:
	mov DPTR, #dptr_E68C
	mov A, #00h	;   0
	lcall jump_06E4
	lcall jump_06E4
	lcall jump_06E4
	mov A, 91h
	clr 0E0h.4
	mov 91h, A
	mov DPTR, #dptr_E65E
	mov A, #08h	;   8
	movx @DPTR, A
	pop 07h
	pop 06h
	pop 05h
	pop 04h
	pop 03h
	pop 02h
	pop 01h
	pop 00h
	pop 0D0h
	pop 0E0h
	pop 85h
	pop 84h
	pop 83h
	pop 82h
	pop 86h
jump_05E2:
	reti

	movx A, @DPTR
	inc DPTR
	mov R0, A
jump_05E6:
	movx A, @DPTR
	mov R3, A
	inc DPTR
	movx A, @DPTR
	mov R4, A
	inc DPTR
	movx A, @DPTR
	inc DPTR
	lcall jump_05F3
	djnz R0, jump_05E6
jump_05F3:
	ret

	anl A, #0C0h	; 192  -64 'À'
	orl A, #30h	;  48 '0'
	orl A, R4
	clr 80h.5
	mov R2, #08h	;   8
jump_05FD:
	jnb 0E0h.7, jump_0604
	setb 80h.2
; overlapping 1 byte(s)

org	601h
jump_0601:
	anl C, 80h.0

org	603h
	ljmp jump_C281

; overlapping 2 byte(s)

org	604h
jump_0604:
	clr 80h.2
jump_0606:
	setb 80h.0
	clr 80h.0
	rl A
	djnz R2, jump_05FD
	mov A, R3
	mov R2, #08h	;   8
jump_0610:
	jnb 0E0h.7, jump_0617
	setb 80h.2
	sjmp jump_0619

jump_0617:
	clr 80h.2
jump_0619:
	setb 80h.0
	clr 80h.0
	rl A
	djnz R2, jump_0610
	setb 80h.5
jump_0622:
	ret

	lcall jump_0361
	mov DPTR, #dptr_E697
	mov A, #00h	;   0
	lcall jump_06E4
	mov DPTR, #dptr_E698
	mov A, #10h	;  16
	lcall jump_06E4
jump_0636:
	ret

	mov DPTR, #dptr_FC00
	clr A
	movx @DPTR, A
	mov DPTR, #dptr_FBFF
	mov R0, #90h	; 144 -112
	mov A, @R0
	movx @DPTR, A
	mov DPTR, #dptr_0647
	rl A
dptr_0647:
	jmp @A + DPTR

	sjmp jump_068E

	sjmp jump_068E

	sjmp jump_068E

	sjmp jump_0675

	sjmp jump_0665

	sjmp jump_0656

	sjmp jump_068E

jump_0656:
	mov R0, #0A0h	; 160  -96
	mov DPTR, #dptr_FC01
	mov R1, #08h	;   8
jump_065D:
	mov A, @R0
	movx @DPTR, A
	inc R0
	inc DPTR
	djnz R1, jump_065D
	sjmp jump_067E

jump_0665:
	mov R0, #91h	; 145 -111
	mov A, @R0
	lcall jump_030E
	mov DPTR, #dptr_FC01
	mov A, R3
	movx @DPTR, A
	inc DPTR
	mov A, R4
	movx @DPTR, A
	sjmp jump_067E

jump_0675:
	mov DPTR, #dptr_FC01
	mov A, 90h
	movx @DPTR, A
	inc DPTR
	clr A
	movx @DPTR, A
jump_067E:
	mov DPTR, #dptr_E69B
	mov A, #00h	;   0
	lcall jump_06E4
	mov DPTR, #dptr_E69C
	mov A, #10h	;  16
	lcall jump_06E4
jump_068E:
	ret

	push 86h
	push 82h
	push 83h
	push 84h
	push 85h
	push 0E0h
	push 0D0h
	push 00h
	push 01h
	push 02h
	push 03h
	push 04h
	push 05h
	push 06h
	push 07h
	lcall jump_0636
	mov A, 91h
	clr 0E0h.4
	mov 91h, A
	mov DPTR, #dptr_E65E
	mov A, #80h	; 128 -128
	movx @DPTR, A
	pop 07h
	pop 06h
	pop 05h
	pop 04h
	pop 03h
	pop 02h
	pop 01h
	pop 00h
	pop 0D0h
	pop 0E0h
	pop 85h
	pop 84h
	pop 83h
	pop 82h
	pop 86h
jump_06DA:
	reti

	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
jump_06E4:
	ret

	movx @DPTR, A
	lcall jump_06DA
	ret


end
